<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"><html xmlns="http://www.w3.org/1999/xhtml">
<head>
<title>Finite-horizon bias bounds for categorical shared-exclusions atoms</title>
<meta name="Subject" content="Finite categorical MGW prefix bias under a complete-row iid law"/>
<meta name="Keywords" content=""/>
<meta name="Author" content="pid-rs contributors"/>
    <word xMin="458.333648" yMin="121.277456" xMax="481.233573" yMax="136.735636">zero.</word>
    <word xMin="487.264555" yMin="121.277456" xMax="524.418515" yMax="136.735636">Writing</word>
    <word xMin="70.866000" yMin="138.328273" xMax="78.316908" yMax="149.237363">𝑍</word>
    <word xMin="82.080545" yMin="138.328273" xMax="90.513271" yMax="149.237363">∼</word>
    <word xMin="93.545998" yMin="138.328273" xMax="99.033270" yMax="149.237363">𝑝</word>
    <word xMin="102.672000" yMin="134.826456" xMax="115.741090" yMax="150.284636">for</word>
    <word xMin="119.373817" yMin="134.826456" xMax="124.828362" yMax="150.284636">a</word>
    <word xMin="128.461089" yMin="134.826456" xMax="170.875631" yMax="150.284636">complete</word>
    <word xMin="174.508358" yMin="134.826456" xMax="191.810174" yMax="150.284636">row</word>
    <word xMin="195.442901" yMin="134.826456" xMax="216.661081" yMax="150.284636">with</word>
    <word xMin="220.293808" yMin="134.826456" xMax="237.933807" yMax="150.284636">this</word>
    <word xMin="241.566534" yMin="134.826456" xMax="269.155622" yMax="150.284636">PMF,</word>
    <word xMin="272.788000" yMin="135.786455" xMax="387.333445" yMax="150.481000">fiber_inverse_moment</word>
    <word xMin="390.967000" yMin="134.826456" xMax="433.152451" yMax="150.284636">therefore</word>
    <word xMin="436.785178" yMin="134.826456" xMax="466.872448" yMax="150.284636">proves</word>
    <word xMin="246.388000" yMin="173.928273" xMax="253.053454" yMax="184.837363">𝔼</word>
    <word xMin="253.054000" yMin="172.606094" xMax="258.995088" yMax="180.242454">+</word>
    <word xMin="253.054000" yMin="179.261094" xMax="257.551816" yMax="186.897454">𝑝</word>
    <word xMin="261.424000" yMin="173.928273" xMax="267.184000" yMax="184.837363">[</word>
    <word xMin="286.575000" yMin="166.543273" xMax="292.029545" yMax="177.452363">1</word>
    <word xMin="311.421000" yMin="173.928273" xMax="317.181000" yMax="184.837363">]</word>
    <word xMin="320.202817" yMin="173.928273" xMax="328.690089" yMax="184.837363">=</word>
    <word xMin="331.722816" yMin="173.928273" xMax="340.984634" yMax="184.837363">𝐾</word>
    <word xMin="340.990000" yMin="179.261094" xMax="345.243453" yMax="186.897454">𝑓</word>
    <word xMin="345.855000" yMin="173.928273" xMax="348.887727" yMax="184.837363">.</word>
    <word xMin="268.379000" yMin="181.412273" xMax="273.866272" yMax="192.321363">𝑝</word>
    <word xMin="273.866000" yMin="186.744094" xMax="278.119453" yMax="194.380454">𝑓</word>
    <word xMin="278.731000" yMin="181.412273" xMax="310.225543" yMax="192.321363">(𝑓(𝑍))</word>
    <word xMin="505.864000" yMin="170.426456" xMax="525.260362" yMax="185.884636">(23)</word>
    <word xMin="70.473000" yMin="202.561456" xMax="91.447907" yMax="218.019636">This</word>
    <word xMin="95.094314" yMin="202.561456" xMax="102.322590" yMax="218.019636">is</word>
    <word xMin="105.968997" yMin="202.561456" xMax="111.347178" yMax="218.019636">a</word>
    <word xMin="114.993585" yMin="202.561456" xMax="138.904980" yMax="218.019636">finite</word>
    <word xMin="142.551387" yMin="202.561456" xMax="193.084779" yMax="218.019636">population</word>
    <word xMin="196.731186" yMin="202.561456" xMax="238.014106" yMax="218.019636">partition</word>
    <word xMin="241.660513" yMin="202.561456" xMax="279.888626" yMax="218.019636">identity.</word>
    <word xMin="284.772015" yMin="202.561456" xMax="342.178723" yMax="218.019636">Overlapping</word>
    <word xMin="345.825130" yMin="202.561456" xMax="405.081932" yMax="218.019636">source-union</word>
    <word xMin="408.728339" yMin="202.561456" xMax="441.384656" yMax="218.019636">queries</word>
    <word xMin="445.031063" yMin="202.561456" xMax="459.401564" yMax="218.019636">are</word>
    <word xMin="463.047971" yMin="202.561456" xMax="505.212913" yMax="218.019636">generally</word>
    <word xMin="508.859320" yMin="202.561456" xMax="524.402264" yMax="218.019636">not</word>
    <word xMin="70.866000" yMin="216.111456" xMax="96.720543" yMax="231.569636">fibers</word>
    <word xMin="100.353270" yMin="216.111456" xMax="109.145997" yMax="231.569636">of</word>
    <word xMin="112.778724" yMin="216.111456" xMax="129.142359" yMax="231.569636">one</word>
    <word xMin="132.775086" yMin="216.111456" xMax="156.415084" yMax="231.569636">map,</word>
    <word xMin="160.047811" yMin="216.111456" xMax="169.800537" yMax="231.569636">so</word>
    <word xMin="173.433000" yMin="219.613273" xMax="182.694817" yMax="230.522363">𝐾</word>
    <word xMin="182.695000" yMin="224.945094" xMax="187.429543" yMax="232.581454">𝑎</word>
    <word xMin="191.673000" yMin="216.111456" xMax="209.258453" yMax="231.569636">and</word>
    <word xMin="212.892000" yMin="219.613273" xMax="222.153817" yMax="230.522363">𝐾</word>
    <word xMin="222.153000" yMin="224.945094" xMax="226.154453" yMax="232.581454">𝑞</word>
    <word xMin="230.398000" yMin="216.111456" xMax="244.972544" yMax="231.569636">are</word>
    <word xMin="248.605271" yMin="216.111456" xMax="264.368906" yMax="231.569636">not</word>
    <word xMin="268.001633" yMin="216.111456" xMax="306.325266" yMax="231.569636">asserted</word>
    <word xMin="309.957993" yMin="216.111456" xMax="319.656174" yMax="231.569636">to</word>
    <word xMin="323.288901" yMin="216.111456" xMax="334.503446" yMax="231.569636">be</word>
    <word xMin="338.136173" yMin="216.111456" xMax="370.590716" yMax="231.569636">integer</word>
    <word xMin="374.223443" yMin="216.111456" xMax="410.997985" yMax="231.569636">support</word>
    <word xMin="414.630712" yMin="216.111456" xMax="448.328891" yMax="231.569636">counts.</word>
    <word xMin="70.866000" yMin="234.896456" xMax="86.453344" yMax="250.354636">Let</word>
    <word xMin="89.883000" yMin="238.398273" xMax="99.144817" yMax="249.307363">𝐾</word>
    <word xMin="99.145000" yMin="241.279822" xMax="109.973358" yMax="252.100544">full</word>
    <word xMin="113.614000" yMin="238.398273" xMax="122.101272" yMax="249.307363">=</word>
    <word xMin="125.123090" yMin="238.398273" xMax="144.737634" yMax="249.307363">#{𝑧</word>
    <word xMin="148.097633" yMin="238.398273" xMax="151.130361" yMax="249.307363">∶</word>
    <word xMin="154.163088" yMin="238.398273" xMax="173.701268" yMax="249.307363">𝑝(𝑧)</word>
    <word xMin="176.733995" yMin="238.398273" xMax="185.221267" yMax="249.307363">&gt;</word>
    <word xMin="188.243085" yMin="238.398273" xMax="202.134072" yMax="249.307363">0}.</word>
    <word xMin="206.902218" yMin="234.896456" xMax="222.510944" yMax="250.354636">For</word>
    <word xMin="225.932034" yMin="234.896456" xMax="246.405123" yMax="250.354636">each</word>
    <word xMin="249.826214" yMin="234.896456" xMax="293.776538" yMax="250.354636">collection</word>
    <word xMin="297.214000" yMin="238.398273" xMax="305.013999" yMax="249.307363">𝐶</word>
    <word xMin="308.832181" yMin="238.398273" xMax="316.108544" yMax="249.307363">∈</word>
    <word xMin="319.141271" yMin="238.398273" xMax="329.101072" yMax="249.307363">𝛼,</word>
    <word xMin="332.564927" yMin="234.896456" xMax="344.442526" yMax="250.354636">let</word>
    <word xMin="347.879000" yMin="238.398273" xMax="357.140817" yMax="249.307363">𝐾</word>
    <word xMin="357.141000" yMin="243.731094" xMax="363.395179" yMax="251.367454">𝐶</word>
    <word xMin="367.435000" yMin="234.896456" xMax="393.264234" yMax="250.354636">count</word>
    <word xMin="396.685325" yMin="234.896456" xMax="432.692304" yMax="250.354636">positive</word>
    <word xMin="436.113394" yMin="234.896456" xMax="461.461538" yMax="250.354636">fibers</word>
    <word xMin="464.893319" yMin="234.896456" xMax="473.510191" yMax="250.354636">of</word>
    <word xMin="476.941973" yMin="234.896456" xMax="491.791644" yMax="250.354636">the</word>
    <word xMin="495.223426" yMin="234.896456" xMax="524.409605" yMax="250.354636">source</word>
    <word xMin="70.866000" yMin="248.445456" xMax="118.406243" yMax="263.903636">projection</word>
    <word xMin="122.041000" yMin="251.947273" xMax="127.113727" yMax="262.856363">𝑧</word>
    <word xMin="130.462817" yMin="251.947273" xMax="141.120998" yMax="262.856363">↦</word>
    <word xMin="144.153725" yMin="251.947273" xMax="153.513725" yMax="262.856363">(𝑠</word>
    <word xMin="153.519000" yMin="257.280094" xMax="156.604089" yMax="264.916454">𝑖</word>
    <word xMin="157.215000" yMin="251.947273" xMax="161.458636" yMax="262.856363">)</word>
    <word xMin="161.459000" yMin="257.280094" xMax="175.891720" yMax="264.916454">𝑖∈𝐶</word>
    <word xMin="176.503000" yMin="248.445456" xMax="179.511465" yMax="263.903636">,</word>
    <word xMin="183.136774" yMin="248.445456" xMax="200.581543" yMax="263.903636">and</word>
    <word xMin="204.217674" yMin="248.445456" xMax="216.240713" yMax="263.903636">let</word>
    <word xMin="219.874000" yMin="251.947273" xMax="229.135817" yMax="262.856363">𝐾</word>
    <word xMin="229.136000" yMin="257.280094" xMax="240.941813" yMax="264.916454">𝐶𝑇</word>
    <word xMin="245.184000" yMin="248.445456" xMax="271.340332" yMax="263.903636">count</word>
    <word xMin="274.954819" yMin="248.445456" xMax="311.402700" yMax="263.903636">positive</word>
    <word xMin="315.028009" yMin="248.445456" xMax="340.686537" yMax="263.903636">fibers</word>
    <word xMin="344.311846" yMin="248.445456" xMax="353.034231" yMax="263.903636">of</word>
    <word xMin="356.670362" yMin="248.445456" xMax="371.701866" yMax="263.903636">the</word>
    <word xMin="375.337996" yMin="248.445456" xMax="396.992453" yMax="263.903636">joint</word>
    <word xMin="400.606940" yMin="248.445456" xMax="448.158005" yMax="263.903636">projection</word>
    <word xMin="451.790000" yMin="251.947273" xMax="456.862727" yMax="262.856363">𝑧</word>
    <word xMin="460.211817" yMin="251.947273" xMax="470.869998" yMax="262.856363">↦</word>
    <word xMin="473.902725" yMin="251.947273" xMax="487.506361" yMax="262.856363">((𝑠</word>
    <word xMin="487.512000" yMin="257.280094" xMax="490.597089" yMax="264.916454">𝑖</word>
    <word xMin="491.208000" yMin="251.947273" xMax="495.451636" yMax="262.856363">)</word>
    <word xMin="495.452000" yMin="257.280094" xMax="509.884720" yMax="264.916454">𝑖∈𝐶</word>
    <word xMin="510.496000" yMin="251.947273" xMax="513.528727" yMax="262.856363">,</word>
    <word xMin="515.339636" yMin="251.947273" xMax="526.536465" yMax="262.856363">𝑡).</word>
    <word xMin="70.473000" yMin="261.994456" xMax="89.258453" yMax="277.452636">The</word>
    <word xMin="92.891180" yMin="261.994456" xMax="126.589359" yMax="277.452636">symbol</word>
    <word xMin="130.222000" yMin="265.496273" xMax="139.483817" yMax="276.405363">𝐾</word>
    <word xMin="139.484000" yMin="270.829094" xMax="144.638543" yMax="278.465454">𝑇</word>
    <word xMin="148.883000" yMin="261.994456" xMax="157.981181" yMax="277.452636">in</word>
    <word xMin="161.613908" yMin="261.994456" xMax="181.010270" yMax="277.452636">(21)</word>
    <word xMin="184.642997" yMin="261.994456" xMax="214.097540" yMax="277.452636">equals</word>
    <word xMin="217.730267" yMin="261.994456" xMax="232.882993" yMax="277.452636">the</word>
    <word xMin="236.515720" yMin="261.994456" xMax="272.362990" yMax="277.452636">target’s</word>
    <word xMin="275.995717" yMin="261.994456" xMax="312.726623" yMax="277.452636">positive</word>
    <word xMin="316.359350" yMin="261.994456" xMax="353.133892" yMax="277.452636">support</word>
    <word xMin="356.766619" yMin="261.994456" xMax="383.133890" yMax="277.452636">count</word>
    <word xMin="386.766617" yMin="261.994456" xMax="398.286616" yMax="277.452636">by</word>
    <word xMin="401.919343" yMin="261.994456" xMax="424.348432" yMax="277.452636">(23).</word>
    <word xMin="70.866000" yMin="280.780456" xMax="86.464035" yMax="296.238636">For</word>
    <word xMin="89.361271" yMin="280.780456" xMax="94.706725" yMax="296.238636">a</word>
    <word xMin="97.625343" yMin="280.780456" xMax="144.365994" yMax="296.238636">supported</word>
    <word xMin="147.273921" yMin="280.780456" xMax="181.463445" yMax="296.238636">anchor,</word>
    <word xMin="184.510354" yMin="280.780456" xMax="195.853408" yMax="296.238636">its</word>
    <word xMin="198.764000" yMin="284.282273" xMax="253.176360" yMax="295.191363">𝐶-matching</word>
    <word xMin="256.084287" yMin="280.780456" xMax="277.220212" yMax="296.238636">fiber</word>
    <word xMin="280.128139" yMin="280.780456" xMax="287.312430" yMax="296.238636">is</word>
    <word xMin="290.220357" yMin="280.780456" xMax="335.079407" yMax="296.238636">contained</word>
    <word xMin="337.976644" yMin="280.780456" xMax="346.892861" yMax="296.238636">in</word>
    <word xMin="349.806000" yMin="284.282273" xMax="357.856908" yMax="295.191363">𝐸</word>
    <word xMin="357.857000" yMin="289.615094" xMax="363.530815" yMax="297.251454">𝛼</word>
    <word xMin="364.142000" yMin="284.282273" xMax="381.001072" yMax="295.191363">(𝑧);</word>
    <word xMin="384.144199" yMin="280.780456" xMax="395.487253" yMax="296.238636">its</word>
    <word xMin="398.405871" yMin="280.780456" xMax="419.787687" yMax="296.238636">joint</word>
    <word xMin="422.696000" yMin="284.282273" xMax="434.325090" yMax="295.191363">𝐶,</word>
    <word xMin="436.135999" yMin="284.282273" xMax="442.506907" yMax="295.191363">𝑇</word>
    <word xMin="445.425000" yMin="280.780456" xMax="466.560926" yMax="296.238636">fiber</word>
    <word xMin="469.468853" yMin="280.780456" xMax="476.653143" yMax="296.238636">is</word>
    <word xMin="479.561070" yMin="280.780456" xMax="524.409430" yMax="296.238636">contained</word>
    <word xMin="70.866000" yMin="294.329456" xMax="80.146145" yMax="309.787636">in</word>
    <word xMin="84.129000" yMin="297.831273" xMax="92.179908" yMax="308.740363">𝐸</word>
    <word xMin="92.180000" yMin="303.164094" xMax="97.853815" yMax="310.800454">𝛼</word>
    <word xMin="98.465000" yMin="297.831273" xMax="112.352272" yMax="308.740363">(𝑧)</word>
    <word xMin="115.003180" yMin="297.831273" xMax="122.279543" yMax="308.740363">∩</word>
    <word xMin="124.941361" yMin="297.831273" xMax="131.301361" yMax="308.740363">𝑉</word>
    <word xMin="133.635906" yMin="297.831273" xMax="150.619382" yMax="308.740363">(𝑧).</word>
    <word xMin="156.505708" yMin="294.329456" xMax="193.014287" yMax="309.787636">Smaller</word>
    <word xMin="196.997850" yMin="294.329456" xMax="234.474502" yMax="309.787636">positive</word>
    <word xMin="238.446938" yMin="294.329456" xMax="304.075587" yMax="309.787636">denominators</word>
    <word xMin="308.059150" yMin="294.329456" xMax="330.013258" yMax="309.787636">have</word>
    <word xMin="333.985694" yMin="294.329456" xMax="361.870637" yMax="309.787636">larger</word>
    <word xMin="365.854200" yMin="294.329456" xMax="420.678268" yMax="309.787636">reciprocals.</word>
    <word xMin="426.575722" yMin="294.329456" xMax="454.149102" yMax="309.787636">Using</word>
    <word xMin="458.132665" yMin="294.329456" xMax="475.446700" yMax="309.787636">(1),</word>
    <word xMin="479.519281" yMin="294.329456" xMax="502.396952" yMax="309.787636">(23),</word>
    <word xMin="506.469534" yMin="294.329456" xMax="524.406696" yMax="309.787636">and</word>
    <word xMin="70.866000" yMin="311.380273" xMax="90.404180" yMax="322.289363">𝑝(𝑧)</word>
    <word xMin="93.425998" yMin="311.380273" xMax="101.913270" yMax="322.289363">≤</word>
    <word xMin="104.945997" yMin="311.380273" xMax="109.811451" yMax="322.289363">𝑞</word>
    <word xMin="109.818000" yMin="316.713094" xMax="113.987453" yMax="324.349454">𝑧</word>
    <word xMin="114.598000" yMin="307.878456" xMax="117.630727" yMax="323.336636">,</word>
    <word xMin="121.263000" yMin="308.838455" xMax="241.535717" yMax="323.533000">support_moment_bounds</word>
    <word xMin="245.169000" yMin="307.878456" xMax="275.256270" yMax="323.336636">proves</word>
    <word xMin="201.921000" yMin="340.647273" xMax="207.375545" yMax="351.556363">1</word>
    <word xMin="210.397363" yMin="340.647273" xMax="218.884635" yMax="351.556363">≤</word>
    <word xMin="221.917362" yMin="340.647273" xMax="231.179179" yMax="351.556363">𝐾</word>
    <word xMin="231.185000" yMin="345.979094" xMax="235.919543" yMax="353.615454">𝑎</word>
    <word xMin="239.561000" yMin="340.647273" xMax="248.048272" yMax="351.556363">≤</word>
    <word xMin="251.070090" yMin="340.647273" xMax="260.331907" yMax="351.556363">𝐾</word>
